user_id,time_to_50,time_to_90,std_time_50,final_size,strength,pagerank
7066,2.0,3.0,0.0,1114.45,829.2348639699039,0.0011352944416097982
7046,2.0,3.0,0.0,1116.65,782.7523243661396,0.001067525653809469
7043,2.0,3.0,0.0,1115.95,880.4935830825713,0.0012377360573220119
185,2.0,3.0,0.0,1119.1,800.8262653626147,0.001091933782268025
221,2.0,3.0,0.0,1114.35,616.3569998704684,0.0008583270434100373
226,2.0,3.0,0.0,1118.25,817.6007843346605,0.001118668239271288
229,2.0,3.0,0.0,1114.55,894.5037048486427,0.001312901863751453
7141,2.0,3.0,0.0,1117.35,669.9139065241945,0.0009237516672892626
7079,2.0,3.0,0.0,1113.55,793.1973538252671,0.0010815706850172842
36,2.0,3.0,0.0,1119.55,736.8931589064092,0.0010082104130036012
64,2.0,3.0,0.0,1114.95,802.7471264946739,0.0010955189363101494
75,2.0,3.0,0.0,1115.3,881.5204443094029,0.001236757256380888
97,2.0,3.0,0.0,1117.45,782.8500626957094,0.0010680334992570137
98,2.0,3.0,0.0,1114.85,878.9010084129378,0.001296686179336975
120,2.0,3.0,0.0,1117.8,749.1557435216648,0.0010237026876356659
127,2.0,3.0,0.0,1112.55,818.131541972752,0.00111830554369019
7162,2.0,3.0,0.0,1110.8,722.2035245178173,0.0009894786781904253
6897,2.05,3.0,0.21794494717703367,1117.65,511.15883167636343,0.0007314963767240527
896,2.05,3.0,0.21794494717703367,1118.5,505.7491154065078,0.0008352680530552708
4803,2.05,3.0,0.21794494717703367,1116.4,656.1540384939743,0.0009287888137568431
4819,2.05,3.0,0.21794494717703367,1117.95,632.3440536043827,0.0009877613635846697
4801,2.05,3.0,0.21794494717703367,1116.2,709.1243932539323,0.0009731714211920679
2372,2.05,3.0,0.21794494717703367,1115.85,629.0209859736547,0.0008737106366308579
767,2.05,3.0,0.21794494717703367,1113.65,666.8811641537376,0.000919880490784284
2225,2.05,3.0,0.21794494717703367,1115.55,630.6749090500124,0.0008756805872611766
723,2.05,3.0,0.21794494717703367,1116.1,677.605559195044,0.0009330239657447894
2392,2.05,3.0,0.21794494717703367,1116.3,660.9671484187364,0.000912341535537336
6362,2.05,3.0,0.21794494717703367,1113.15,671.8680380739753,0.0009260047476878804
5066,2.05,3.0,0.21794494717703367,1114.9,568.1422130302437,0.000799931011120156
4275,2.05,3.0,0.21794494717703367,1114.85,612.0302346628707,0.0008552054189258704
5071,2.05,3.0,0.21794494717703367,1115.45,727.7457724053436,0.000996353497820296
21,2.05,3.0,0.21794494717703367,1112.3,528.2941236327214,0.0007519267578134086
6018,2.05,3.0,0.21794494717703367,1111.8,820.7634918996625,0.0011222488082599325
2506,2.05,3.0,0.21794494717703367,1111.55,876.4307777213745,0.0012139477757342274
2511,2.05,3.0,0.21794494717703367,1113.45,681.7403683319823,0.0009380749273595431
6178,2.05,3.0,0.21794494717703367,1120.15,518.6523962418106,0.0007404685949920992
5025,2.05,3.0,0.21794494717703367,1115.75,559.7590078305469,0.0007895136479675528
4182,2.05,3.0,0.21794494717703367,1118.1,612.1955260850266,0.0008532439929050037
320,2.05,3.0,0.21794494717703367,1111.7,719.4819358204601,0.0009858752652669692
6749,2.05,3.0,0.21794494717703367,1114.9,580.046154015349,0.000814102794828066
4313,2.05,3.0,0.21794494717703367,1112.95,519.5852333687253,0.0007415649882159744
1266,2.05,3.0,0.21794494717703367,1114.7,652.2678805451384,0.0009019989782061406
1045,2.05,3.0,0.21794494717703367,1114.85,656.5490021319879,0.0009071818636217685
6763,2.05,3.0,0.21794494717703367,1113.85,726.0319888835437,0.000994653569347883
2355,2.05,3.0,0.21794494717703367,1118.5,646.0125897477691,0.000895060430134855
2366,2.05,3.0,0.21794494717703367,1112.85,679.8734653438888,0.0009360868980855078
2549,2.05,3.0,0.21794494717703367,1114.55,681.5730157128435,0.0009382753125163443
5982,2.05,3.0,0.21794494717703367,1117.9,689.0418727675916,0.0009475357971918704
2414,2.05,3.0,0.21794494717703367,1115.3,511.00164897941585,0.0007312924714192294
4975,2.05,3.0,0.21794494717703367,1111.65,586.6211489741472,0.0008225267192376632
4969,2.05,3.0,0.21794494717703367,1111.5,610.0057095792994,0.0008505035367365515
5172,2.05,3.0,0.21794494717703367,1112.25,625.9708499355539,0.0008699803866342869
4994,2.05,3.0,0.21794494717703367,1112.4,757.9791889567351,0.001035179973710113
3989,2.05,3.0,0.21794494717703367,1112.05,573.1965565129592,0.0008060371544160853
2141,2.05,3.0,0.21794494717703367,1120.0,618.135310377683,0.0008605684922170371
2118,2.05,3.0,0.21794494717703367,1116.35,601.3564770391022,0.0008400217165983725
5878,2.05,3.0,0.21794494717703367,1115.5,625.3134595037837,0.0009793852846954883
357,2.05,3.0,0.21794494717703367,1112.05,801.022008989188,0.0010926860567105588
370,2.05,3.0,0.21794494717703367,1117.8,740.3205081332432,0.0010127939194551397
5854,2.05,3.0,0.21794494717703367,1111.85,621.2935492059892,0.0008642779409195187
294,2.05,3.0,0.21794494717703367,1113.1,712.9531143956634,0.0009773576300969086
1755,2.05,3.0,0.21794494717703367,1107.05,652.7394985174273,0.0009024916867662198
6211,2.05,3.0,0.21794494717703367,1114.0,594.2710294632183,0.0008315575245493674
6220,2.05,3.0,0.21794494717703367,1120.25,530.0943624745469,0.0007541165490778999
1764,2.05,3.0,0.21794494717703367,1117.05,669.8330608085423,0.0009234746193782947
2839,2.05,3.0,0.21794494717703367,1115.7,614.705947817423,0.0008564393935553483
1261,2.05,3.0,0.21794494717703367,1111.7,635.8715154086818,0.0008825802544463881
1135,2.05,3.0,0.21794494717703367,1114.55,588.481465233896,0.0008244462135118784
5394,2.05,3.0,0.21794494717703367,1118.05,521.5650478318693,0.0007440825980764991
2993,2.05,3.0,0.21794494717703367,1114.85,533.3727861915953,0.0007600785603066395
5794,2.05,3.0,0.21794494717703367,1117.45,707.4398119230752,0.0009714116490575696
2920,2.05,3.0,0.21794494717703367,1113.1,751.739587027968,0.0010269330957879627
2671,2.05,3.0,0.21794494717703367,1116.95,516.0148769494767,0.0007374734467804591
5165,2.05,3.0,0.21794494717703367,1119.3,628.6841742661452,0.0008734479087828317
5835,2.05,3.0,0.21794494717703367,1116.1,567.5066483130498,0.0007991800586811283
3689,2.05,3.0,0.21794494717703367,1111.9,586.1079095823445,0.0008796693991448625
5361,2.05,3.0,0.21794494717703367,1116.75,684.4462646670618,0.0009414960803515784
3691,2.05,3.0,0.21794494717703367,1116.9,667.940522273764,0.000920999074063947
3979,2.05,3.0,0.21794494717703367,1113.15,691.2423701757529,0.000950001309727896
3847,2.05,3.0,0.21794494717703367,1115.75,862.2773512797913,0.0011865759148195793
4116,2.05,3.0,0.21794494717703367,1113.45,756.6871502580833,0.001034762419806213
5505,2.05,3.0,0.21794494717703367,1113.55,585.5287684302496,0.0008208562988637928
3464,2.05,3.0,0.21794494717703367,1113.25,861.5603506981744,0.0011845780717882665
5524,2.05,3.0,0.21794494717703367,1117.2,528.8346756427208,0.0007528860528613829
5417,2.05,3.0,0.21794494717703367,1117.25,873.3333003476029,0.001207756995297277
3399,2.05,3.0,0.21794494717703367,1118.65,767.1316557778816,0.0010486015361710684
5652,2.05,3.0,0.21794494717703367,1115.4,739.1983346429796,0.0010113536955210604
1817,2.05,3.0,0.21794494717703367,1115.8,756.7368753131623,0.001033616378178732
1823,2.05,3.0,0.21794494717703367,1114.65,742.613057496967,0.001015539427477835
6349,2.05,3.0,0.21794494717703367,1117.0,793.8867147895003,0.0010828093197177645
5734,2.05,3.0,0.21794494717703367,1116.7,769.2023932170397,0.0010553442367550532
6296,2.05,3.0,0.21794494717703367,1116.3,650.8765349498436,0.0009002592390993828
6338,2.05,3.0,0.21794494717703367,1108.65,656.3443790748706,0.0009074938970309025
1795,2.05,3.0,0.21794494717703367,1115.0,626.7525091676421,0.0008709756802686106
1641,2.05,3.0,0.21794494717703367,1114.7,668.6122666242628,0.0009217771368460686
1698,2.05,3.0,0.21794494717703367,1113.95,563.740032234065,0.0007944276082658824
3124,2.05,3.0,0.21794494717703367,1113.2,567.4168017212693,0.0007989397182308935
5590,2.05,3.0,0.21794494717703367,1115.7,730.8121651927019,0.0010004872687943847
3254,2.05,3.0,0.21794494717703367,1115.6,553.3505267971717,0.0007818516727156285
3233,2.05,3.0,0.21794494717703367,1116.2,743.0259115762476,0.0010163547953272018
3170,2.05,3.0,0.21794494717703367,1119.3,524.3669584303053,0.0007473055358341652
1556,2.05,3.0,0.21794494717703367,1111.8,530.4910081075705,0.0007547782615437735
3569,2.05,3.0,0.21794494717703367,1116.55,647.2835367021647,0.0008979950397450313
6386,2.05,3.0,0.21794494717703367,1113.65,578.139589165628,0.0008121739346178308
5660,2.05,3.0,0.21794494717703367,1111.15,676.7087162978249,0.001041891491858587
1615,2.05,3.0,0.21794494717703367,1116.95,574.7915550017411,0.0008077559708103442
877,2.05,3.0,0.21794494717703367,1118.65,650.8809509482321,0.0009220428654772272
946,2.05,3.0,0.21794494717703367,1114.45,670.3001584411026,0.000978330072985032
4752,2.05,3.0,0.21794494717703367,1114.3,724.3096592659774,0.0009922945311824044
452,2.05,3.0,0.21794494717703367,1114.6,555.0852336717015,0.000784174139881306
506,2.05,3.0,0.21794494717703367,1115.8,677.4012038272889,0.0009330020124991242
7121,2.05,3.0,0.21794494717703367,1115.1,576.2411188908158,0.0008096078094385647
3211,2.05,3.0,0.21794494717703367,1116.0,684.162413496523,0.0009413809987929053
4876,2.05,3.0,0.21794494717703367,1116.85,693.9327374111376,0.0009530889138758026
352,2.1,3.0,0.3,1113.95,545.2182397664058,0.0007721054122405671
5802,2.1,3.0,0.3,1114.0,515.9557414328619,0.0008474884110857023
2484,2.1,3.0,0.3,1115.25,588.5870897133578,0.0008249038887296695
1267,2.1,3.0,0.3,1112.8,544.22561689675,0.0007719131456214639
1042,2.1,3.0,0.3,1119.5,574.0497952572146,0.0008070574954907341
1015,2.1,3.0,0.3,1112.05,562.1943189428791,0.000792675228480438
4329,2.1,3.0,0.3,1115.05,637.3213688228832,0.0008836993722340978
4962,2.1,3.0,0.3,1117.4,627.4590892591501,0.000871850613061096
4441,2.1,2.65,0.99498743710662,611.8,15.713433136789742,0.0001491049128884172
2258,2.1,3.0,0.3,1112.8,490.44471154763403,0.0007069404856988632
102,2.1,3.0,0.3,1112.75,493.8000126636809,0.0007112517510902448
4279,2.1,3.0,0.3,1112.65,531.6911382314545,0.0007560665533431477
5278,2.1,3.0,0.3,1112.8,524.7705080943864,0.0007477640782238498
1516,2.1,3.0,0.3,1113.65,540.8520994576118,0.0008216143323527801
2687,2.1,3.0,0.3,1119.35,626.3837206381422,0.0008705223209490701
6255,2.1,3.0,0.3,1113.5,572.0782340166311,0.000804655064847233
6434,2.1,3.0,0.3,1117.1,524.6343380145457,0.0007474918772483061
6229,2.1,3.0,0.3,1111.1,589.3119980997701,0.0008254951607131037
5221,2.1,3.0,0.3,1117.45,567.776877348899,0.0007992838436595482
558,2.1,3.0,0.3,1112.95,561.2038630593098,0.0008141118544752509
3875,2.1,3.0,0.3,1112.9,701.888751437195,0.0009637022012253776
1461,2.1,3.0,0.3,1117.0,589.2987467394107,0.0008257490536751059
6580,2.1,3.0,0.3,1115.75,515.4998896590353,0.0007877100184412765
5910,2.1,3.0,0.3,1114.65,538.2816114034871,0.0007639377997591283
7159,2.1,3.0,0.3,1114.65,601.2265716506882,0.0008402273811243405
925,2.1,3.0,0.3,1113.25,601.0126685590332,0.0008398211615496731
4957,2.1,3.0,0.3,1114.05,597.2476197415793,0.0008351169748107853
2295,2.1,3.0,0.3,1114.15,516.1750427418638,0.0008476887196517694
51,2.1,3.0,0.3,1117.9,591.845142776543,0.000828655589193145
4885,2.1,3.0,0.3,1115.55,506.5616691198054,0.0007260243862480514
2429,2.1,3.0,0.3,1110.8,602.6940796175013,0.0008418763129602156
3434,2.1,3.0,0.3,1117.5,687.1196212773029,0.000945310456439049
5559,2.1,3.0,0.3,1116.8,471.8453542497681,0.0006848256121710619
3491,2.1,3.0,0.3,1116.5,623.760875678207,0.0008675114596176542
3481,2.1,3.0,0.3,1119.75,514.6243134250537,0.0007355833185517353
5619,2.1,3.0,0.3,1115.35,618.9330135422676,0.000861497717600015
5472,2.1,3.0,0.3,1114.0,563.7169120378151,0.0007945579747830137
3293,2.1,3.0,0.3,1112.3,526.1597002535524,0.0007495278769664335
5692,2.1,3.0,0.3,1112.4,616.9663410285258,0.0008592213345086709
4352,2.1,3.0,0.3,1114.7,561.0195098340153,0.0009013302843111355
4565,2.1,3.0,0.3,1116.55,517.7720089146816,0.000739390213780118
373,2.1,3.0,0.3,1111.55,542.5690203094684,0.0007689928875152361
224,2.1,3.0,0.3,1113.4,514.0144280587543,0.0007348800933628434
4672,2.1,3.0,0.3,1112.9,611.0245784949338,0.0008519430955072938
1041,2.1,3.0,0.3,1118.45,513.3785570831205,0.0007341530838421303
7057,2.1,3.0,0.3,1117.85,676.0354382326012,0.00093106727214505
7135,2.15,3.0,0.3570714214271425,1116.6,529.3442694144267,0.0007532339804817138
4764,2.15,3.0,0.3570714214271425,1116.75,502.62973347969125,0.0007213626951711597
986,2.15,3.0,0.3570714214271425,1112.75,598.2157180216516,0.0008360466841923461
7153,2.15,2.7,0.9630680142129111,614.85,10.97435666449853,0.000265066057402543
3406,2.15,3.0,0.3570714214271425,1117.35,493.0295158840916,0.0007100385513859243
4781,2.15,2.6,1.061838029079765,613.3,26.711884535813187,0.00027751928723929555
5327,2.15,3.0,0.3570714214271425,1117.9,539.0387490727336,0.0007647820698895747
1886,2.15,3.0,0.3570714214271425,1117.2,526.8560044901044,0.0007502172419346254
1737,2.15,3.0,0.3570714214271425,1116.1,585.6731264342512,0.0008213231250482966
1375,2.15,3.0,0.3570714214271425,1118.75,528.5218601834524,0.0007522276586795768
6662,2.15,3.0,0.3570714214271425,1113.2,542.4058666507916,0.0007689056183285878
3678,2.15,3.0,0.3570714214271425,1118.1,483.0056905355155,0.0006981331092356398
3737,2.15,3.0,0.3570714214271425,1118.25,506.0249107923956,0.0007254550296648467
602,2.15,3.0,0.3570714214271425,1115.45,489.65384180108606,0.0007060132405018221
2869,2.15,3.0,0.3570714214271425,1115.55,457.4509282044923,0.0006676943001148596
2837,2.15,3.0,0.3570714214271425,1115.7,575.0387242722775,0.000808007094117337
4193,2.15,3.0,0.3570714214271425,1114.65,509.6782645126022,0.0007299087479068991
5182,2.15,3.0,0.3570714214271425,1115.6,630.7698741163899,0.0008759069334869045
5034,2.15,3.0,0.3570714214271425,1114.95,538.7418683694505,0.0007643547354124147
7085,2.15,3.0,0.3570714214271425,1115.65,494.07390021246493,0.0007112881316271121
3517,2.2,3.0,0.39999999999999997,1118.25,452.4137889093261,0.0006617730854147539
3131,2.2,3.0,0.39999999999999997,1117.1,538.6529141768515,0.0007643196684621291
1710,2.2,3.0,0.39999999999999997,1113.4,503.0445658915721,0.0007219861171424055
3218,2.2,3.0,0.39999999999999997,1115.6,462.7260484078559,0.0006750058803740779
4650,2.2,3.0,0.39999999999999997,1112.35,522.5359057785489,0.0007452210773934004
1380,2.2,3.0,0.39999999999999997,1114.1,533.2407406778907,0.00075794641468203
865,2.2,3.0,0.39999999999999997,1113.65,509.6349906276959,0.0007298013714917153
6440,2.2,3.0,0.39999999999999997,1113.8,493.36271386544934,0.0007104140876235991
4743,2.2,3.0,0.39999999999999997,1114.9,550.48656967746,0.0007787297876623759
4557,2.2,3.0,0.39999999999999997,1116.0,578.0776887908,0.0008118440639560725
970,2.2,3.0,0.39999999999999997,1116.95,535.8399392591365,0.0007608977699731137
1718,2.2,3.0,0.39999999999999997,1115.25,553.4043183041432,0.0007824363000661187
1281,2.2,3.0,0.39999999999999997,1115.3,506.5910573385548,0.0007262295627682838
4137,2.2,3.0,0.39999999999999997,1110.55,498.6070852908788,0.0007195820721460964
2528,2.2,3.0,0.39999999999999997,1115.3,507.77488166364674,0.0007276066734021767
4896,2.2,3.0,0.39999999999999997,1112.95,572.5489210494466,0.0008082566180133807
2224,2.2,3.0,0.39999999999999997,1110.75,515.5580976453805,0.0008469383456071346
5007,2.2,3.0,0.39999999999999997,1114.6,534.58123150696,0.0007595303562566405
578,2.2,3.0,0.39999999999999997,1116.0,498.25453566494775,0.0007162047608284377
3903,2.2,3.0,0.39999999999999997,1113.85,495.4279441767589,0.000712963840408656
5635,2.2,3.0,0.39999999999999997,1115.7,490.9010830359235,0.0007074583218197384
3458,2.2,2.8,0.9797958971132713,668.25,25.36903299822847,0.00016106214944604344
1124,2.2,3.0,0.39999999999999997,1119.8,465.36556752452964,0.0006768014101086105
7036,2.2,3.0,0.39999999999999997,1118.3,368.9827239809874,0.0005632205076574442
5061,2.25,3.0,0.4330127018922193,1112.75,482.52687708072057,0.0006975193789340366
5053,2.25,3.0,0.4330127018922193,1116.45,460.21984170107385,0.0006709957166574313
5924,2.25,3.0,0.4330127018922193,1114.05,511.23139092209715,0.0007315825572464607
4300,2.25,3.0,0.4330127018922193,1109.5,455.7571908655272,0.0006657137230581858
4887,2.25,3.0,0.4330127018922193,1114.3,524.740332086266,0.0007477165358059962
5020,2.25,3.0,0.4330127018922193,1109.55,514.447262541301,0.0007355396542507916
5586,2.25,3.0,0.4330127018922193,1116.4,493.0832836255299,0.0007100612314807524
3262,2.25,3.0,0.4330127018922193,1118.25,535.9379436754225,0.0007611076142747757
5265,2.25,3.0,0.4330127018922193,1115.1,501.6623163249896,0.000720291595581395
5667,2.25,3.0,0.4330127018922193,1114.8,529.1271169904787,0.0007652207389862669
3175,2.25,3.0,0.4330127018922193,1112.65,532.5107050643562,0.0007573433543675026
2105,2.25,3.0,0.4330127018922193,1118.15,505.50191190817185,0.0007248074154529681
7054,2.25,3.0,0.4330127018922193,1116.6,513.045974358715,0.0007337588549503417
4343,2.25,3.0,0.4330127018922193,1118.05,481.59958038598296,0.0006965887159965313
4149,2.25,3.0,0.4330127018922193,1113.6,521.9835577667535,0.0007444257017669718
2024,2.3,3.0,0.45825756949558405,1114.65,485.28772749852874,0.0007007685465145443
4933,2.3,3.0,0.45825756949558405,1111.2,476.14027537558246,0.0006899676411815807
1597,2.3,3.0,0.45825756949558405,1114.05,526.8447797965008,0.0007501364209441225
3385,2.3,3.0,0.45825756949558405,1116.85,430.9256712292049,0.0006362285618917277
5452,2.3,3.0,0.45825756949558405,1114.45,497.8229705434308,0.0007157776312974674
1050,2.3,3.0,0.45825756949558405,1116.05,462.84666464750836,0.0006741577215756361
4850,2.3,3.0,0.45825756949558405,1111.55,464.2001754900936,0.0006758517656026134
41,2.3,3.0,0.45825756949558405,1113.5,469.0010139762413,0.0006814981499643571
4862,2.3,3.0,0.45825756949558405,1114.9,469.55926523295165,0.0006821322661333255
5033,2.3,3.0,0.45825756949558405,1113.4,453.43472966065445,0.0006631264907950059
5842,2.3,3.0,0.45825756949558405,1115.85,478.4764235759761,0.0006928682923147996
2846,2.3,3.0,0.45825756949558405,1114.0,488.5448137345634,0.0007046324066315156
2795,2.3,3.0,0.45825756949558405,1116.95,432.6776494347612,0.0006382463452114264
1848,2.3,3.0,0.45825756949558405,1114.8,499.09565956407437,0.000717200986566506
1033,2.3,3.0,0.45825756949558405,1111.0,440.17944951738633,0.0006470430826817583
2017,2.35,3.0,0.4769696007084729,1111.85,459.96186101802556,0.0006711162359004134
6275,2.35,3.0,0.4769696007084729,1116.4,506.538095985173,0.0007260324415542019
1514,2.35,3.0,0.4769696007084729,1113.1,490.35878858579105,0.000706872216538796
2773,2.35,3.0,0.4769696007084729,1115.8,454.53533756686875,0.000664041567452334
1187,2.35,3.0,0.4769696007084729,1116.95,459.3530099524785,0.0006697021210339208
6149,2.35,3.0,0.4769696007084729,1112.15,461.0944460195953,0.0006720554491785501
4226,2.35,3.0,0.4769696007084729,1113.65,406.131829476004,0.0006069028434394924
3559,2.35,3.0,0.4769696007084729,1117.4,542.7163755644094,0.0007693172886163755
5622,2.4,3.0,0.48989794855663565,1114.9,395.80625177503686,0.0005947430283263995
5332,2.4,3.0,0.48989794855663565,1112.0,429.6515036952888,0.0006347143495553897
3520,2.4,3.0,0.48989794855663565,1114.25,443.7089597970843,0.0006513908004493513
7086,2.4,3.05,0.9165151389911679,780.3,22.435365799860623,0.00015737231994855086
3336,2.4,3.0,0.48989794855663565,1116.3,424.408715629172,0.0006286218614542123
5620,2.4,3.0,0.48989794855663565,1114.95,399.5543218222484,0.0005992140777542367
14,2.4,3.0,0.48989794855663565,1114.65,449.12730716513374,0.0006579081285748992
5709,2.4,3.0,0.48989794855663565,1114.45,468.10935757073554,0.0006803014647719286
5656,2.4,3.0,0.48989794855663565,1115.2,468.6663889809945,0.0006810810723678572
2889,2.4,3.0,0.48989794855663565,1117.15,449.5472485882184,0.0006585611089370385
7056,2.4,3.0,0.48989794855663565,1110.3,440.8749856337596,0.0006479570326082629
4270,2.4,3.1,0.9165151389911679,777.6,23.144041905188693,0.00015807197208888213
4306,2.45,3.0,0.4974937185533101,1115.9,458.44274628922324,0.0006689348130728679
4608,2.45,3.0,0.4974937185533101,1108.7,393.3740578543593,0.0005916804520250151
6760,2.45,3.0,0.4974937185533101,1112.65,454.55492488085093,0.0006640002872495684
5891,2.45,3.0,0.4974937185533101,1116.4,384.09081375283347,0.0006313336902886837
6639,2.45,3.0,0.4974937185533101,1114.8,467.1697807896871,0.0006791268556738955
2605,2.45,3.0,0.4974937185533101,1117.2,419.8706984480993,0.0006231474260036749
4121,2.45,3.0,0.4974937185533101,1115.15,432.3599307625017,0.0006381912932163608
4151,2.5,3.0,0.5,1118.85,383.07549362911504,0.0005796522750181127
2686,2.5,3.0,0.5,1116.15,469.45327394800125,0.000682073300514106
1278,2.5,3.0,0.5,1113.15,434.1888991890311,0.0006403648772915283
1899,2.5,3.25,0.8660254037844386,835.45,12.157931917940653,0.0001453507485317359
3514,2.5,3.0,0.5,1116.25,487.27235200994886,0.0007033880719088069
1792,2.5,3.2,0.8660254037844386,836.3,29.042160171386776,0.00016542871802917997
6265,2.5,3.2,0.8660254037844386,836.35,30.916366892262918,0.0001675644794343107
6611,2.5,3.15,0.8660254037844386,837.75,39.907173022427976,0.00017824938468637066
5817,2.5,3.0,0.5,1114.55,372.9227642177751,0.0007887386605337043
6111,2.5,3.0,0.5,1117.2,378.37575650459405,0.0005742484177974249
2619,2.5,3.0,0.5,1114.45,505.27420018531456,0.0008348046412135833
3706,2.5,3.2,0.8660254037844386,835.2,31.447103129150356,0.00016827360693548706
1120,2.5,3.0,0.5,1115.6,378.90511816220317,0.000574769369475713
3949,2.5,3.0,0.5,1116.75,383.78903894067986,0.0006908969700894895
4286,2.55,3.0,0.4974937185533101,1113.5,377.3388841703215,0.0005728643253297965
6550,2.55,3.0,0.4974937185533101,1114.85,340.2194024477443,0.0005294494575874367
4396,2.55,3.0,0.4974937185533101,1116.45,416.4306962958474,0.0006191823766194895
1520,2.55,3.0,0.4974937185533101,1113.2,390.25183851247266,0.0005881976926802004
2449,2.55,3.0,0.4974937185533101,1112.25,423.90193140669254,0.0006282938045276722
7068,2.55,3.0,0.4974937185533101,1117.7,400.26282083133214,0.0006000287336965412
3322,2.55,3.0,0.4974937185533101,1115.45,437.5035976832158,0.0007002287616963065
5366,2.6,3.0,0.48989794855663565,1116.15,396.26425542037646,0.0005958224945594843
1774,2.6,3.0,0.48989794855663565,1111.65,386.6167789685052,0.0005840391429565817
2152,2.6,3.0,0.48989794855663565,1115.5,398.57769787276584,0.000650842845422003
5364,2.6,3.0,0.48989794855663565,1116.0,392.0358515483713,0.0005902780670170146
6436,2.6,3.25,0.8,893.6,42.43792895044412,0.00018133187751525273
5547,2.6,3.0,0.48989794855663565,1110.35,419.2535945813742,0.0006228522908606517
890,2.6,3.0,0.48989794855663565,1111.0,412.1593412798303,0.0006141280330817351
4817,2.6,3.0,0.48989794855663565,1114.0,401.41522003933795,0.0007861933046403227
4310,2.6,3.0,0.48989794855663565,1119.05,370.46598656634774,0.0005650004082132122
2319,2.65,3.0,0.4769696007084728,1120.0,363.7192126100096,0.0005569873988926098
2996,2.65,3.0,0.47696960070847294,1116.8,359.37558050818876,0.0005521184733394424
1865,2.65,3.0,0.4769696007084728,1117.35,372.9528536473918,0.0005678483786140894
4296,2.65,3.0,0.4769696007084729,1111.55,342.9674322099419,0.0005326786941056412
5295,2.65,3.05,0.4769696007084729,1117.1,380.9983740646445,0.0005773473907937394
3660,2.65,3.0,0.4769696007084729,1116.0,401.181284582499,0.0006011608765912704
3628,2.65,3.0,0.4769696007084729,1115.7,355.1003524818503,0.0005491407091509793
5485,2.65,3.0,0.4769696007084729,1113.6,340.24337735750225,0.0005295358251645033
4723,2.65,3.0,0.4769696007084729,1118.0,426.8096655885522,0.000631202045166209
3723,2.65,3.0,0.4769696007084729,1117.35,315.3717502016257,0.0006107534957328338
3544,2.7,3.45,0.714142842854285,945.7,38.75679196992096,0.0001768494640355849
5693,2.7,3.0,0.45825756949558405,1113.1,360.64067800481246,0.0005533788092987397
3252,2.7,3.0,0.45825756949558405,1112.2,362.0866273285453,0.0005550007692746847
976,2.7,3.0,0.45825756949558405,1118.3,378.23051814681804,0.0006842272841069532
5276,2.7,3.0,0.45825756949558405,1115.75,397.08538699525303,0.0005961590764280306
240,2.7,3.0,0.45825756949558405,1113.05,319.74879137621025,0.0005054170094781585
6783,2.75,3.0,0.4330127018922193,1115.5,333.45217345896987,0.0005213793909970299
4965,2.75,3.0,0.4330127018922193,1117.05,347.30664146852,0.000648080693631362
1001,2.75,3.0,0.4330127018922193,1114.85,327.65635328356655,0.0005147061746910641
7077,2.75,3.0,0.4330127018922193,1116.3,332.54433094139273,0.0005204700509771377
1160,2.8,3.0,0.39999999999999997,1117.9,334.9990543614055,0.0005233747679527156
5478,2.8,3.0,0.39999999999999997,1114.95,325.63842073000734,0.0005123388156395047
37,2.8,3.0,0.39999999999999997,1111.0,352.0694576653015,0.0005433545747150767
1443,2.8,3.0,0.39999999999999997,1110.4,383.5860218950275,0.0005804462651598611
2114,2.8,3.0,0.39999999999999997,1116.4,324.3573508855746,0.0005108030666328639
2005,2.8,3.0,0.39999999999999997,1114.1,317.45215426802514,0.0005027480820599951
5864,2.8,3.55,0.6,1005.15,46.73626988070416,0.00018635795039209166
3868,2.8,3.45,0.6,999.95,63.96992336815813,0.00031885260428099655
5000,2.8,3.0,0.39999999999999997,1118.1,363.73252463601926,0.0005569906990413008
6850,2.8,3.0,0.39999999999999997,1114.35,385.82584960996115,0.0005830600525667534
4979,2.8,3.45,0.6,1004.35,45.48401404742879,0.0001849283292047159
6283,2.8,3.0,0.39999999999999997,1112.65,321.05056152717736,0.0005069530458856245
4937,2.8,3.0,0.39999999999999997,1114.9,322.48018556911643,0.0005088783795531196
5386,2.85,3.0,0.3570714214271425,1117.2,342.6999391527046,0.0005324236594362649
4812,2.85,3.0,0.3570714214271425,1116.75,328.58529124527564,0.0005157500434668045
1226,2.85,3.0,0.3570714214271425,1114.55,352.9105175457343,0.0005443235108507353
2890,2.85,3.0,0.3570714214271425,1114.55,322.83700796463984,0.0005092784815843665
1952,2.85,3.0,0.3570714214271425,1117.55,254.9520891623771,0.00043002132367963474
838,2.85,3.0,0.3570714214271425,1116.6,331.82257010820814,0.0005195996640283699
3239,2.85,3.0,0.3570714214271425,1116.1,392.96072517186076,0.0005913340643793491
1209,2.85,3.0,0.3570714214271425,1111.75,304.7442202953267,0.0004880661363280396
5368,2.9,3.0,0.3,1114.35,286.44835294759935,0.00046668407003019
3459,2.9,3.0,0.3,1110.8,253.9543790747197,0.0004287533130741701
3301,2.9,3.0,0.3,1115.6,272.9181533298272,0.0004509258260006679
6508,2.9,3.4,0.43588989435406744,1057.85,78.5685166918914,0.00022382660791638983
3669,2.9,3.0,0.3,1115.75,317.46220716328054,0.0005028726495954748
